Sale ID,Product ID,Sales Date,Sales Volume,Revenue Generated
1606,103,2023-02-01,12,645.16
1607,135,2023-08-04,57,174.71
1608,21,2023-02-13,16,846.59
1609,102,2022-10-10,100,77.14
1610,80,2022-11-08,31,680.37
1611,191,2022-09-20,27,867.35
1612,87,2023-05-31,95,358.94
1613,57,2023-03-19,76,502.35
1614,86,2022-10-14,89,976.23
1615,200,2023-08-19,45,563.55
1616,44,2023-06-17,91,308.79
1617,20,2023-01-31,79,472.6
1618,131,2023-02-26,81,971.07
1619,163,2023-06-27,55,712.74
1620,30,2023-04-21,22,218.18
1621,136,2023-03-27,79,617.7
1622,131,2023-06-26,18,649.5
1623,50,2022-11-24,27,654.06
1624,199,2023-04-09,27,585.79
1625,90,2023-05-07,8,547.29
1626,90,2022-09-21,73,657.55
1627,187,2023-07-04,45,344.18
1628,166,2022-10-16,69,379.81
1629,38,2023-03-27,36,562.68
1630,61,2023-01-05,77,814.47
1631,27,2023-01-21,69,469.77
1632,38,2022-11-12,22,397.49
1633,66,2023-05-14,42,296.82
1634,51,2023-03-04,91,338.39
1635,45,2023-07-29,38,50.09
1636,155,2023-05-04,38,824.61
1637,40,2023-06-16,74,855.55
1638,195,2023-07-07,35,376.69
1639,195,2023-02-15,66,495.74
1640,168,2023-02-09,87,57.9
1641,20,2023-05-11,13,925.98
1642,46,2023-02-01,18,949.61
1643,198,2022-10-05,97,503.21
1644,161,2023-01-11,53,58.68
1645,127,2023-01-09,8,458.91
1646,119,2023-05-23,36,328.28
1647,194,2023-08-19,84,269.65
1648,145,2022-12-23,17,56.86
1649,195,2023-03-29,90,404.96
1650,149,2023-03-05,17,441.15
1651,115,2022-12-20,32,582.53
1652,175,2023-09-13,19,425.01
1653,145,2023-03-15,92,205.11
1654,165,2023-06-08,42,750.26
1655,163,2022-11-27,32,420.24
1656,160,2023-03-05,98,409.44
1657,83,2023-07-31,87,299.83
1658,161,2023-08-25,51,451.13
1659,81,2023-05-15,63,277.58
1660,39,2022-10-17,19,776.31
1661,113,2023-05-30,74,914.46
1662,18,2022-12-28,81,817.2
1663,121,2023-01-20,35,700.41
1664,114,2023-08-28,81,320.44
1665,162,2023-05-23,54,755.78
1666,78,2023-05-14,49,818.37
1667,71,2023-08-31,58,442.26
1668,152,2023-02-18,10,860.81
1669,15,2023-09-11,82,223.29
1670,91,2023-05-05,99,325.12
1671,130,2022-11-04,12,655.05
1672,19,2023-09-12,52,636.84
1673,80,2023-07-28,66,308.53
1674,119,2023-04-15,96,641.62
1675,116,2022-11-24,36,228.4
1676,10,2023-03-21,89,68.43
1677,15,2023-08-19,48,97.15
1678,95,2023-07-30,59,558.22
1679,74,2023-03-26,63,226.64
1680,20,2023-09-01,42,147.16
1681,166,2022-12-02,75,305.74
1682,24,2022-12-20,1,729.44
1683,158,2023-01-05,100,740.75
1684,153,2023-05-25,94,271.17
1685,130,2023-03-27,12,193.15
1686,99,2023-08-22,94,518.9
1687,119,2023-06-18,59,374.82
1688,149,2023-05-08,82,346.0
1689,142,2022-10-18,86,809.49
1690,190,2023-01-11,90,998.07
1691,11,2023-07-03,46,490.5
1692,116,2023-08-05,9,801.85
1693,147,2023-05-29,69,363.74
1694,167,2023-08-01,51,851.37
1695,49,2022-10-13,28,954.06
1696,83,2022-10-24,55,103.24
1697,155,2022-11-20,28,786.87
1698,122,2023-02-27,64,117.82
1699,129,2023-07-27,35,496.64
1700,39,2023-05-08,42,232.58
1701,16,2023-03-31,37,849.46
1702,116,2023-03-27,44,826.39
1703,27,2023-04-07,71,836.84
1704,88,2023-01-14,74,165.86
1705,183,2023-08-11,17,779.74
1706,22,2022-11-25,73,286.51
1707,130,2023-02-15,63,782.66
1708,166,2023-06-02,44,470.81
1709,45,2023-05-15,88,750.74
1710,11,2023-05-17,98,81.83
1711,64,2023-04-13,7,487.79
1712,182,2023-07-27,6,782.45
1713,113,2023-03-07,13,545.08
1714,113,2022-12-05,81,983.01
1715,135,2023-05-31,59,499.18
1716,134,2023-03-22,3,697.37
1717,157,2023-08-28,16,346.5
1718,41,2023-07-16,21,356.91
1719,94,2023-05-02,57,647.71
1720,96,2023-01-13,59,90.08
1721,73,2023-01-07,1,940.55
1722,100,2023-05-02,55,544.88
1723,105,2023-03-29,26,290.65
1724,199,2022-12-14,89,656.59
1725,87,2022-11-02,17,238.79
1726,174,2023-02-02,84,893.14
1727,154,2022-10-19,39,870.47
1728,14,2023-04-04,21,256.9
1729,162,2023-01-28,36,157.28
1730,166,2023-05-19,12,651.26
1731,86,2023-04-08,84,358.29
1732,17,2022-10-01,47,208.99
1733,85,2023-05-28,33,312.3
1734,25,2022-10-18,11,163.67
1735,143,2023-09-13,48,799.69
1736,174,2023-05-20,86,58.48
1737,99,2022-12-13,84,89.89
1738,73,2023-08-23,22,794.3
1739,65,2022-11-14,7,501.51
1740,186,2023-06-19,51,616.4
1741,169,2022-09-24,81,402.83
1742,155,2023-06-06,40,135.01
1743,39,2023-06-23,93,199.81
1744,86,2022-12-17,90,136.83
1745,21,2023-06-11,97,637.71
1746,150,2023-04-15,30,934.31
1747,170,2023-03-15,55,997.12
1748,37,2023-04-01,84,643.88
1749,90,2023-07-11,12,106.79
1750,80,2023-06-10,91,662.35
1751,168,2023-06-16,13,716.26
1752,179,2023-04-06,1,801.89
1753,170,2022-10-29,28,169.54
1754,101,2023-08-09,62,271.04
1755,34,2023-02-16,10,982.59
1756,153,2023-02-05,17,799.13
1757,182,2023-02-11,76,768.86
1758,22,2023-08-02,29,815.25
1759,80,2023-05-26,67,466.78
1760,144,2022-12-28,88,233.32
1761,97,2022-11-22,57,704.79
1762,165,2022-10-15,2,390.26
1763,85,2023-08-03,2,178.0
1764,33,2023-04-22,90,903.73
1765,172,2022-11-29,44,511.04
1766,180,2023-01-18,16,465.63
1767,190,2023-01-05,55,329.98
1768,176,2023-06-18,89,712.19
1769,135,2023-01-05,17,230.29
1770,24,2022-12-08,62,227.3
1771,166,2022-10-13,10,380.28
1772,172,2023-04-30,30,745.78
1773,109,2023-07-05,50,311.56
1774,131,2023-03-01,12,839.78
1775,93,2023-09-11,94,918.75
1776,5,2023-07-18,14,576.79
1777,93,2022-10-26,14,115.43
1778,80,2023-01-12,41,197.27
1779,47,2023-06-28,48,330.89
1780,55,2023-03-30,39,300.18
1781,88,2023-06-28,18,398.76
1782,197,2023-07-18,49,50.68
1783,125,2022-09-30,100,656.12
1784,50,2023-08-25,97,410.09
1785,58,2023-04-24,18,226.26
1786,36,2023-08-30,83,67.78
1787,40,2022-10-29,87,863.99
1788,20,2023-04-23,19,787.22
1789,76,2022-10-07,9,276.85
1790,26,2023-01-25,68,734.95
1791,130,2023-07-23,73,675.37
1792,198,2022-10-10,2,562.01
1793,139,2022-09-20,79,418.12
1794,190,2023-03-20,84,547.87
1795,135,2023-01-10,22,522.67
1796,10,2023-01-08,57,573.89
1797,170,2023-07-31,45,632.39
1798,87,2023-06-04,93,356.47
1799,197,2023-09-02,28,658.86
1800,159,2022-12-17,81,154.94
1801,34,2023-06-08,96,547.04
1802,153,2023-04-10,20,113.35
1803,97,2022-11-24,53,843.43
1804,40,2022-12-18,79,173.29
1805,42,2023-06-24,88,879.82
1806,47,2023-05-22,57,241.98
1807,178,2023-04-18,28,511.1
1808,198,2023-06-10,12,143.82
1809,160,2022-10-03,13,592.46
1810,43,2023-06-19,18,844.48
1811,185,2023-07-24,97,675.03
1812,113,2022-10-12,16,549.53
1813,12,2023-06-10,76,716.25
1814,106,2023-01-15,94,293.14
1815,94,2023-05-15,50,398.04
1816,174,2022-12-07,45,625.66
1817,185,2023-07-09,55,117.33
1818,61,2023-07-24,41,933.7
1819,114,2023-05-28,18,248.3
1820,157,2023-01-27,32,516.84
1821,73,2023-08-12,36,895.28
1822,193,2022-12-26,83,125.96
1823,192,2023-07-18,11,810.97
1824,115,2022-10-25,32,107.67
1825,60,2023-05-05,71,580.12
1826,137,2023-09-11,77,941.33
1827,62,2023-01-17,77,445.16
1828,80,2023-05-13,93,400.62
1829,121,2023-03-04,78,723.01
1830,50,2023-08-22,37,832.46
1831,95,2022-11-18,100,302.52
1832,174,2023-02-22,89,88.62
1833,147,2023-01-08,4,116.87
1834,113,2023-05-06,85,338.71
1835,119,2022-10-01,39,947.37
1836,197,2022-12-07,27,962.56
1837,73,2023-05-20,67,142.26
1838,200,2022-11-02,78,738.91
1839,98,2023-03-25,66,555.08
1840,129,2023-06-25,25,229.99
1841,136,2022-10-05,96,549.88
1842,108,2023-06-28,51,286.32
1843,42,2023-07-21,38,644.06
1844,52,2023-02-11,83,219.95
1845,155,2022-09-22,7,761.73
1846,36,2023-08-27,31,444.43
1847,65,2023-08-14,64,150.24
1848,14,2023-04-16,50,656.69
1849,165,2023-05-23,15,390.07
1850,124,2023-02-15,31,485.78
1851,96,2023-06-26,64,681.98
1852,142,2023-05-30,82,888.68
1853,27,2023-04-24,77,208.47
1854,183,2023-06-18,10,221.38
1855,133,2022-11-27,68,431.48
1856,32,2023-06-28,2,370.64
1857,73,2022-10-11,47,200.27
1858,22,2023-04-06,41,998.51
1859,196,2023-08-06,17,470.86
1860,42,2022-11-16,50,384.71
1861,70,2023-04-08,73,349.4
1862,116,2023-08-03,54,991.89
1863,132,2023-06-07,47,358.42
1864,38,2023-01-22,70,403.13
1865,112,2023-09-03,88,775.98
1866,24,2023-06-10,23,459.06
1867,57,2023-02-18,98,739.57
1868,116,2023-03-15,61,627.99
1869,90,2022-10-24,99,584.99
1870,7,2022-10-06,10,253.23
1871,107,2022-10-11,3,777.42
1872,14,2023-03-28,76,929.84
1873,102,2023-05-06,9,291.38
1874,129,2023-04-17,2,963.57
1875,96,2023-04-07,34,475.12
1876,61,2023-02-05,28,427.24
1877,99,2023-06-21,6,740.0
1878,21,2023-09-01,8,983.81
1879,96,2023-04-23,51,615.97
1880,58,2023-08-25,65,541.73
1881,8,2023-01-27,37,993.74
1882,82,2022-11-18,81,336.75
1883,26,2023-07-21,92,335.32
1884,183,2022-12-20,65,260.79
1885,167,2023-02-16,99,862.93
1886,86,2022-11-11,54,70.62
1887,38,2022-09-18,55,830.84
1888,36,2023-06-01,90,705.23
1889,10,2022-09-18,52,312.16
1890,74,2023-08-16,11,575.98
1891,121,2022-09-24,82,578.51
1892,179,2023-03-04,69,929.63
1893,36,2023-06-13,69,196.98
1894,195,2022-12-21,79,85.85
1895,181,2023-04-20,20,387.87
1896,121,2022-11-16,36,181.49
1897,115,2023-07-17,11,398.73
1898,158,2023-08-01,40,603.05
1899,2,2022-10-10,11,271.34
1900,21,2023-08-17,66,820.52
1901,5,2023-05-29,27,137.31
1902,66,2023-06-09,20,429.81
1903,56,2023-04-28,69,921.99
1904,39,2023-08-14,42,747.55
1905,141,2023-07-19,51,737.4
1906,187,2022-12-23,76,803.26
1907,156,2023-03-21,82,214.26
1908,136,2023-04-13,98,834.42
1909,109,2023-05-21,84,705.12
1910,29,2023-04-03,88,597.42
1911,199,2023-01-15,83,912.27
1912,74,2022-11-14,9,615.47
1913,61,2023-01-12,40,335.37
1914,78,2022-12-30,90,744.25
1915,32,2023-07-26,56,597.47
1916,13,2023-08-10,94,124.55
1917,62,2023-07-31,31,103.13
1918,108,2022-10-11,8,782.36
1919,164,2022-11-03,32,380.53
1920,160,2023-05-12,12,826.28
1921,118,2023-01-24,56,445.7
1922,17,2023-02-26,15,874.44
1923,29,2023-03-26,59,876.3
1924,128,2023-09-09,79,265.38
1925,153,2023-02-05,78,670.14
1926,138,2023-08-21,8,622.19
1927,5,2023-06-05,40,60.86
1928,162,2022-10-19,86,788.55
1929,132,2023-02-03,95,413.36
1930,148,2023-07-03,85,339.54
1931,62,2022-12-30,95,89.12
1932,184,2023-04-02,23,562.93
1933,37,2022-11-05,16,192.1
1934,75,2023-05-18,2,527.28
1935,110,2023-06-17,91,259.76
1936,1,2022-12-10,18,97.99
1937,158,2023-05-02,90,745.0
1938,91,2022-11-16,2,423.24
1939,62,2023-01-02,21,473.34
1940,147,2023-08-20,64,615.38
1941,107,2022-11-11,45,529.49
1942,48,2023-01-03,67,260.98
1943,171,2023-05-13,67,325.29
1944,172,2023-02-26,93,424.61
1945,22,2023-02-23,34,175.58
1946,135,2023-01-03,22,128.42
1947,93,2023-06-18,48,592.87
1948,18,2023-03-17,17,96.85
1949,135,2023-08-01,96,429.23
1950,140,2022-11-28,100,130.83
1951,130,2023-07-29,35,526.73
1952,130,2022-11-26,94,785.13
1953,142,2023-08-23,16,173.86
1954,6,2023-01-11,99,178.13
1955,100,2022-12-05,4,581.33
1956,121,2022-10-24,43,513.47
1957,12,2022-11-03,55,669.64
1958,163,2022-11-10,35,236.29
1959,100,2023-08-28,68,635.2
1960,96,2023-07-05,9,748.88
1961,65,2023-03-18,34,283.93
1962,192,2023-02-12,92,118.06
1963,5,2023-04-09,74,787.93
1964,92,2023-05-20,81,357.24
1965,18,2023-04-21,10,927.93
1966,89,2023-07-13,64,135.11
1967,62,2022-12-02,59,688.16
1968,188,2022-12-05,66,452.36
1969,169,2023-05-18,47,380.89
1970,161,2023-05-18,8,354.7
1971,27,2023-09-14,64,614.18
1972,198,2023-05-11,73,73.0
1973,149,2023-03-09,22,339.58
1974,189,2022-12-23,48,988.27
1975,194,2023-08-19,21,635.41
1976,86,2022-10-30,33,990.65
1977,35,2023-08-27,99,470.1
1978,12,2022-12-15,14,188.53
1979,91,2023-04-25,74,92.63
1980,140,2023-04-15,87,827.26
1981,87,2023-01-21,93,239.7
1982,165,2022-11-08,15,405.13
1983,45,2023-03-25,30,769.85
1984,200,2023-08-08,95,860.13
1985,176,2023-01-11,66,156.75
1986,119,2023-07-26,1,101.81
1987,179,2023-04-23,6,951.49
1988,123,2023-05-17,2,930.39
1989,162,2023-02-13,32,875.31
1990,47,2023-04-02,6,829.13
1991,35,2022-12-21,61,63.05
1992,17,2022-11-05,47,709.11
1993,184,2023-03-10,50,155.71
1994,199,2023-06-06,20,477.56
1995,118,2022-10-04,23,71.61
1996,10,2023-09-12,5,248.56
1997,76,2022-11-26,71,561.11
1998,52,2023-07-02,92,243.61
1999,12,2023-03-09,95,547.1
2000,52,2023-04-19,84,295.73
